map_name;map_id;tier;rating
conc_concept;765;1;2
df_recapture_final;774;1;1
jump_;671;4;4
jump_4dakids_final;346;4;1
jump_4demo_fixed5;4;2;4
jump_4holers_fix;650;7;1
jump_4soldier_redo;545;2;1
jump_4starters_rc1;5;4;1
jump_5holers_final;729;9;4
jump_aando_b1_tmps;360;5;4
jump_a_b3;750;6;2
jump_abandon;481;4;1
jump_ablation_b4;376;4;2
jump_above_rc1;207;3;1
jump_abuq;6;4;2
jump_abyss_rc2;452;4;1
jump_acepogo;7;3;3
jump_achlys;752;1;2
jump_across_a27;567;3;3
jump_adam;759;3;4
jump_adventure;8;3;2
jump_aggregate_zip;357;4;2
jump_ahh_c;651;1;1
jump_ahrabaid_b2;653;5;3
jump_aigis_a4;262;6;1
jump_air;9;3;4
jump_airshift_a4;478;2;1
jump_airships_v2;337;3;1
jump_alder_rc3;751;1;1
jump_alienvspredator_v3;699;3;4
jump_allstars_fix;10;3;2
jump_amazon_b1;11;3;3
jump_and;713;6;4
jump_andromeda;755;6;1
jump_anime;592;5;1
jump_annex_v5;12;3;1
jump_anothermap_rc3;739;2;2
jump_ante;529;4;1
jump_antiquity;483;1;1
jump_anxiety_a9;568;3;4
jump_aperture_rc15_fix;603;3;1
jump_apex_b1;208;5;1
jump_apparition;689;5;1
jump_aqua;396;3;1
jump_arcane_final;728;3;1
jump_arc_b1_tmps;365;4;4
jump_arctic_a2;224;3;1
jump_areae_b2;582;5;1
jump_aridia;13;3;1
jump_aris_a3;197;2;1
jump_ariser_fix;386;2;1
jump_armaldo;342;2;2
jump_armature_final_zip;464;6;4
jump_around_cr;14;4;4
jump_artificial_a13;508;1;3
jump_arugula_b4;296;4;4
jump_ascent_final;412;4;1
jump_asdf;15;3;4
jump_asshole_a3;16;2;2
jump_ataronchronon_b2;495;3;1
jump_aten_test;17;4;4
jump_attached2_rcx;387;7;2
jump_attached3_final;731;10;2
jump_attached_b2;213;6;3
jump_auga_final;574;3;2
jump_aura_b4;353;2;1
